2021,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,0.25,0.23,,,,,,,,,,
2 cpu,14.49,13.74,,,,,,,,,,
3 cpu,0.85,0.81,,,,,,,,,,
4 cpu,43.22,42.17,,,,,,,,,,
6 cpu,28.67,29.48,,,,,,,,,,
8 cpu,11.08,11.95,,,,,,,,,,
10 cpu,0.4,0.48,,,,,,,,,,
12 cpu,0.79,0.87,,,,,,,,,,
16 cpu,0.18,0.2,,,,,,,,,,
2020,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,0.55,0.58,0.41,0.35,0.4,0.4,0.38,0.37,0.31,0.31,0.32,0.27
2 cpu,20.51,20.89,19.17,19.67,19.55,18.77,18.39,16.98,16.3,16.39,15.61,13.19
3 cpu,1.44,1.3,1.19,1.18,1.12,1.12,1.07,1.04,1.01,0.97,0.94,0.83
4 cpu,50.83,49.74,48.64,48.89,48.34,47.55,47.03,46.11,45.69,45.44,44.39,40.28
6 cpu,20.52,21.16,23.69,22.58,22.85,23.96,24.35,25.95,26.39,26.42,27.68,32.56
8 cpu,5.76,5.89,6.42,6.77,7.07,7.52,8.01,8.7,9.33,9.43,9.95,11.65
10 cpu,0.08,0.08,0.08,0.08,0.08,0.09,0.1,0.13,0.16,0.2,0.25,0.35
12 cpu,0.21,0.25,0.27,0.33,0.37,0.43,0.49,0.54,0.61,0.64,0.66,0.68
16 cpu,0.07,0.07,0.08,0.1,0.1,0.11,0.13,0.12,0.14,0.14,0.14,0.15
2019,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,0.96,0.96,0.89,0.95,0.86,0.69,0.76,0.72,0.71,0.68,0.64,0.55
2 cpu,28.28,26.45,26.3,25.68,25.07,26.14,26.72,23.87,23.88,23.66,21.14,20.24
3 cpu,1.75,1.67,1.7,1.6,1.58,1.55,1.51,1.51,1.5,1.41,1.38,1.37
4 cpu,56.79,57.11,56.4,55.66,55.53,54.12,52.78,53.39,52.1,51.86,52.47,52.49
6 cpu,10.27,11.62,12.29,13.44,14.06,14.35,15,16.67,17.55,17.98,19.44,20.13
8 cpu,1.79,2.03,2.25,2.48,2.71,2.95,3.01,3.6,4,4.13,4.62,4.82
10 cpu,0.06,0.06,0.07,0.07,0.07,0.07,0.08,0.08,0.07,0.07,0.08,0.07
12 cpu,0.03,0.04,0.04,0.04,0.04,0.05,0.06,0.08,0.1,0.12,0.15,0.16
16 cpu,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06
2018,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,0.59,0.69,0.74,1.04,1.14,1.04,1,0.97,0.96,0.94,1,1.11
2 cpu,22.22,23.6,24.77,30.21,30.32,30.77,33.58,29.07,28.69,31.06,28.07,28.5
3 cpu,0.86,0.95,1.24,1.79,1.79,1.78,1.65,1.78,1.68,1.6,1.75,1.89
4 cpu,74.56,72.6,70.05,62.1,61.38,60.36,57.31,59.99,59.74,57.04,58.45,57.2
6 cpu,1.32,1.63,2.45,3.79,4.26,4.9,5.36,6.87,7.61,8.04,9.13,9.4
8 cpu,0.4,0.47,0.67,0.95,0.98,1.03,0.98,1.18,1.18,1.16,1.45,1.73
10 cpu,0.02,0.03,0.03,0.05,0.05,0.06,0.05,0.05,0.05,0.06,0.06,0.07
12 cpu,0.01,0.022,0.02,0.02,0.02,0.03,0.02,0.03,0.03,0.03,0.04,0.03
16 cpu,0.01,0.01,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04
2017,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,1.91,2,1.69,1.68,1.64,1.58,1.58,1.53,1.36,0.81,0.62,0.64
2 cpu,45.86,45.63,43.84,43.39,44.8,41.58,41.71,38.1,36.02,26.41,23.66,23.67
3 cpu,2.6,2.55,2.56,2.48,2.45,2.28,2.35,2.02,1.89,1.13,0.91,0.96
4 cpu,47.88,48.14,50.08,50.6,49.21,52.59,52.37,56.33,58.66,70.2,73.44,73.06
6 cpu,1.44,1.39,1.47,1.43,1.44,1.45,1.45,1.43,1.44,1,0.95,1.21
8 cpu,0.25,0.24,0.32,0.38,0.41,0.47,0.49,0.54,0.57,0.4,0.38,0.43
10 cpu,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.02
12 cpu,0.01,0.01,0.02,0.01,0.02,0.02,0.01,0.02,0.02,0.01,0.01,0.01
16 cpu,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2016,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,2.47,2.58,2.27,2.32,2.29,2.14,2.17,2.18,2.11,2.99,1.84,1.85
2 cpu,48.16,48.16,47.08,47.12,47.59,47.21,46.91,46.88,47.13,47.69,45.28,45.3
3 cpu,2.81,2.81,2.86,2.86,2.86,2.85,2.79,2.79,2.8,2.74,2.74,2.65
4 cpu,44.64,44.64,45.92,45.86,45.42,45.98,46.33,46.88,47.13,47.69,48.27,48.34
6 cpu,1.54,1.52,1.59,1.56,1.55,1.54,1.53,1.56,1.56,1.57,1.56,1.55
8 cpu,0.27,0.26,0.25,0.26,0.25,0.25,0.24,0.25,0.26,0.26,0.27,0.26
10 cpu,0,0,0,0,0,0,0,0.01,0.01,0.01,0.1,0.1
12 cpu,0.01,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
16 cpu,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1
2015,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,3.12,2.99,3.01,2.78,2.93,2.81,2.69,2.7,2.58,2.46,2.33,2.36
2 cpu,48.62,48.45,48.24,47.99,48.24,48.29,47.58,48.44,48.34,47.82,47.35,48.02
3 cpu,2.8,2.91,2.88,2.9,3.04,2.85,2.93,2.83,2.9,2.89,2.88,2.9
4 cpu,43.46,43.66,43.89,44.31,43.81,44.08,44.8,44.12,44.25,44.91,45.5,44.86
6 cpu,1.68,1.66,1.67,1.68,1.64,1.65,1.68,1.62,1.64,1.62,1.64,1.56
8 cpu,0.3,0.29,0.26,0.32,0.3,0.29,0.3,2.27,0.26,0.27,0.27,0.26
10 cpu,0,0,0,0,0,0,0,0,0,0,0,0
12 cpu,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
16 cpu,0,0,0,0,0,0,0,0,0,0,0,0
2014,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,3.65,3.51,3.5,3.49,2.99,3.4,3.38,3.48,3.24,3.19,3.07,3.11
2 cpu,47.4,46.97,47.15,47.71,46.78,47.67,48.17,48.33,48.3,48.44,48.24,48.75
3 cpu,2.47,2.54,2.54,2.66,2.76,2.82,2.61,2.62,2.68,2.69,2.8,2.8
4 cpu,44.15,44.67,44.52,43.93,45.23,43.97,43.73,43.52,43.78,43.64,43.86,43.34
6 cpu,2,1.99,1.99,1.89,1.92,1.84,1.79,1.73,1.68,1.73,1.71,1.67
8 cpu,0.29,0.29,0.28,0.28,0.29,0.28,0.29,0.28,0.29,0.29,0.3,0.32
10 cpu,0,0,0,0,0,0,0,0,0,0,0,0
12 cpu,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
16 cpu,0,0,0,0,0,0,0,0,0,0,0,0
2013,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,5.15,4.79,4.56,4.39,4.21,3.97,4,3.87,4.02,3.77,3.57,3.66
2 cpu,48.14,47.22,47.8,47.23,47.69,46.68,46.7,46.71,47.03,46.68,46.5,47.58
3 cpu,2.04,1.97,1.98,2.08,2.1,2.18,2.18,2.26,2.28,2.32,2.35,2.43
4 cpu,41.52,41.88,42.85,43.54,43.23,44.41,44.43,44.56,44.13,44.67,45.09,44.01
6 cpu,2.44,2.52,2.44,2.41,2.4,2.44,2.35,2.28,2.19,2.22,2.19,2.01
8 cpu,0.25,0.27,0.26,0.25,0.28,0.26,0.29,0.28,0.3,0.3,0.27,0.28
10 cpu,0,0,0,0,0,0,0,0,0,0,0,0
12 cpu,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
16 cpu,0,0,0,0,0,0,0,0,0,0,0,0
2012,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,5.41,6.44,7.47,8,7.6,7.47,7.18,6.59,6.16,5.82,5.2,5.37
2 cpu,46.27,47.465,48.66,49.83,49.59,49.84,49.64,48.83,48.23,47.83,46.65,48.39
3 cpu,1.39,1.485,1.58,1.62,1.66,1.69,1.72,1.75,1.81,1.86,1.84,1.96
4 cpu,45.02,42.14,39.26,37.65,38.3,38.22,38.7,40.03,41.03,41.69,43.4,41.52
6 cpu,1.47,2.15,2.83,2.7,2.64,2.57,2.53,2.56,2.54,2.56,2.66,2.45
8 cpu,0.07,0.11,0.15,0.15,0.15,0.15,0.16,0.17,0.19,0.2,0.2,0.23
10 cpu,0,0,0,0,0,0,0,0,0,0,0,0
12 cpu,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
16 cpu,0,0,0,0,0,0,0,0,0,0,0,0
2011,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,9.32,8.65,8.24,7.59,7.58,7.06,7.09,6.36,6.16,5.8,5.52,5.9
2 cpu,52.36,51,50.86,50.51,49.53,49.36,48.71,47.97,47.44,46.78,46.49,46.3
3 cpu,1.35,1.37,1.31,1.33,1.34,1.38,1.46,1.35,1.32,1.3,1.39,1.44
4 cpu,36.11,37.96,38.59,39.5,40.29,40.93,41.37,42.84,43.5,44.41,45.02,44.56
6 cpu,0.79,0.95,0.91,0.99,1.17,1.18,1.27,1.4,1.45,1.56,1.47,1.62
8 cpu,0.07,0.06,0.07,0.06,0.08,0.08,0.08,0.07,0.09,0.1,0.7,0.15
10 cpu,0,0,0,0,0,0,0,0,0,0,0,0
12 cpu,0,0.01,0,0.01,0.01,0,0,0.01,0,0.01,0,0.01
16 cpu,0,0,0,0,0,0,0,0,0,0,0,0
2010,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,19.88,17.97,17.56,16.62,17.16,16.31,15.89,14.84,11.9,11.22,10.13,10.19
2 cpu,56.13,55.37,55.16,54.77,55.41,54.94,55,55.27,54.41,53.81,53.32,52.65
3 cpu,0.89,0.98,0.95,1.04,1.06,1.07,1.08,1.15,1.2,1.2,1.29,1.33
4 cpu,23.04,25.62,26.27,27.49,26.21,27.39,27.63,28.24,31.91,33.13,34.52,35.02
6 cpu,0,0,0,0.03,0.1,0.24,0.34,0.45,0.51,0.57,0.66,0.72
8 cpu,0.06,0.06,0.06,0.06,0.07,0.05,0.06,0.05,0.07,0.06,0.06,0.07
10 cpu,0,0,0,0,0,0,0,0,0,0,0,0
12 cpu,0,0,0,0,0,0,0,0,0,0,0,0.01
16 cpu,0,0,0,0,0,0,0,0,0,0,0,0
2009,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,35.44,32.07,29.61,28.56,27.63,26.71,25.55,24.5,23.79,22.8,20.77,18.08
2 cpu,52.07,54.26,55.79,56.15,56.29,56.4,55.99,56.46,56.37,56.12,57.18,56.93
3 cpu,0.49,0.42,0.43,0.5,0.52,0.56,0.64,0.67,0.72,0.8,0.84,0.95
4 cpu,11.58,12.97,14.1,14.75,15.5,16.28,17.77,18.32,19.07,20,21.15,23.99
6 cpu,0,0,0,0,0,0,0,0,0,0,0,0
8 cpu,0.43,0.28,0.06,0.05,0.05,0.05,0.06,0.05,0.05,0.07,0.06,0.05
10 cpu,0,0,0,0,0,0,0,0,0,0,0,0
12 cpu,0,0,0,0,0,0,0,0,0,0,0,0
16 cpu,0,0,0,0,0,0,0,0,0,0,0,0
2008,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1 cpu,,,,,,,46.5,45.02,43.28,42.13,40.2,37.7
2 cpu,,,,,,,45.15,46.12,47.4,47.83,49.27,50.81
3 cpu,,,,,,,0.09,0.14,0.21,0.28,0.34,0.44
4 cpu,,,,,,,8.22,8.68,9.06,9.73,10.12,10.76
6 cpu,,,,,,,0,0,0,0,0,0
8 cpu,,,,,,,0.03,0.03,0.03,0.03,0.03,0.25
10 cpu,,,,,,,0,0,0,0,0,0
12 cpu,,,,,,,0,0,0,0,0,0
16 cpu,,,,,,,0,0,0,0,0,0